"0","set.seed(123)"
"2","Warning messages:
"
"2","1: "
"2","In file(con, ""r"") :"
"2"," cannot open file '11.md': No such file or directory
"
"2","2: "
"2","In file.rename(unlist(meta)[move], files_md[move]) :"
"2","
 "
"2"," cannot rename file '11.md' to '_book/11.md', reason '系统找不到指定的文件。'
"
"0","## standard Cauchy "
"0","f <- function(x) {"
"0","  return(1/(pi*(1+x^2)))"
"0","}"
"0",""
"0","m <- 10000"
"0","x <- numeric(m)"
"0","x[1] <- rnorm(1)"
"0","k <- 0"
"0","u <- runif(m)"
"0","for (i in 2:m) {"
"0","  xt <- x[i-1]"
"0","  y <- rnorm(1, mean = xt)"
"2","Warning in file(con, ""r"") :"
"2","
 "
"2"," cannot open file '11.md': No such file or directory
"
"2","Warning in file.rename(unlist(meta)[move], files_md[move]) :"
"2","
 "
"2"," cannot rename file '11.md' to '_book/11.md', reason '系统找不到指定的文件。'
"
"1","<"
"1",""
"1","simpleError"
"1",""
"1"," in "
"1",""
"1","file(con, ""r"")"
"1",""
"1",": "
"1",""
"1","cannot open the connection"
"1",""
"1",">
"
"0","  num <- f(y) * dnorm(xt, mean = y)"
"0","  den <- f(xt) * dnorm(y, mean = xt)"
"0","  if (u[i] <= num/den) x[i] <- y else {"
"0","    x[i] <- xt"
"0","    k <- k+1 #y is rejected"
"0","  }"
"0","}"
"0",""
"0",""
"0","## MC过程图"
"0","plot(1:m, x, type=""l"", main="""", ylab=""x"")"
